"raceID","driverID","finishOrder"
129,13,19
129,8,20
129,59,21
129,37,22
130,14,1
130,30,2
130,23,3
130,15,4
130,21,5
130,49,6
130,22,7
130,2,8
130,56,9
130,37,10
130,17,11
130,59,12
130,63,13
130,13,14
130,44,15
130,18,16
130,31,17
130,35,18
130,8,19
130,62,20
130,11,21
130,66,22
131,30,1
131,14,2
131,22,3
131,8,4
131,21,5
131,15,6
131,23,7
131,44,8
131,13,9
131,11,10
131,17,11
131,2,12
131,49,13
131,62,14
131,18,15
131,31,16
131,66,17
131,56,18
131,63,19
131,37,20
131,59,21
131,35,22
132,22,1
132,30,2
132,8,3
132,23,4
132,18,5
132,13,6
132,2,7
132,15,8
132,44,9
132,37,10
132,59,11
132,35,12
132,49,13
132,66,14
132,17,15
132,11,16
132,63,17
132,62,18
132,56,19
132,31,20
132,14,21
132,21,22
133,30,1
133,22,2
133,31,3
133,35,4
133,44,5
133,2,6
133,21,7
133,23,8
133,13,9
133,14,10
133,37,11
133,18,12
133,11,13
133,8,14
133,15,15
133,59,16
133,56,17
133,49,18
133,63,19
133,17,20
133,66,21
134,30,1
134,8,2
134,14,3
134,31,4
134,23,5
134,18,6
134,2,7
134,17,8
134,37,9
134,62,10
134,66,11
134,56,12
134,15,13
134,13,14
134,63,15
134,35,16
134,44,17
134,11,18
134,22,19
134,49,20
134,59,21
134,21,22
135,30,1
135,31,2
135,23,3
135,22,4
135,14,5
135,2,6
135,13,7
135,11,8
135,63,9
135,21,10
135,8,11
135,56,12
135,59,13
135,44,14
135,15,15
135,35,16
135,18,17
135,66,18
135,17,19
135,49,20
135,37,21
136,22,1
136,30,2
136,23,3
136,8,4
136,14,5
136,21,6
136,13,7
136,15,8
136,2,9
136,11,10
136,31,11
136,44,12
136,37,13
136,66,14
136,63,15
136,17,16
136,19,17
136,18,18
136,56,19
136,35,20
137,30,1
137,22,2
137,31,3
137,14,4
137,23,5
137,56,6
137,63,7
137,35,8
137,66,9
137,2,10
137,11,11
137,44,12
137,21,13
137,37,14
137,13,15
137,8,16
137,15,17
137,19,18
137,18,19
137,17,20
138,22,1
138,30,2
138,56,3
138,15,4
138,18,5
138,44,6
138,14,7
138,21,8
138,35,9
138,2,10
138,63,11
138,11,12
138,62,13
138,31,14
138,8,15
138,17,16
138,13,17
138,37,18
138,66,19
138,23,20
139,22,1
139,30,2
139,14,3
139,31,4
139,15,5
139,35,6
139,21,7
139,18,8
139,2,9
139,56,10
139,11,11
139,44,12
139,49,13
139,63,14
139,66,15
139,23,16
139,8,17
139,62,18
139,17,19
139,37,20
140,30,1
140,22,2
140,8,3
140,31,4
140,11,5
140,18,6
140,2,7
140,63,8
140,56,9
140,17,10
140,23,11
140,37,12
140,21,13
140,15,14
140,35,15
140,62,16
140,44,17
140,14,18
140,13,19
140,66,20
141,30,1
141,14,2
141,22,3
141,2,4
141,49,5
141,8,6
141,44,7
141,54,8
141,55,9
141,50,10
141,56,11
141,4,12
141,21,13
141,18,14
141,31,15
141,15,16
141,57,17
141,23,18
141,35,19
141,58,20
141,59,21
141,60,22
142,30,1
142,22,2
142,14,3
142,49,4
142,23,5
142,57,6
142,50,7
142,15,8
142,55,9
142,54,10
142,18,11
142,60,12
142,4,13
142,58,14
142,21,15
142,35,16
142,2,17
142,59,18
142,31,19
142,56,20
142,44,21
142,8,22
143,14,1
143,30,2
143,2,3
143,44,4
143,15,5
143,21,6
143,35,7
143,55,8
143,58,9
143,18,10
143,49,11
143,8,12
143,23,13
143,60,14
143,56,15
143,31,16
143,50,17
143,54,18
143,4,19
143,59,20
143,22,21
143,57,22
144,23,1
144,14,2
144,22,3
144,57,4
144,15,5
144,49,6
144,2,7
144,44,8
144,55,9
144,59,10
144,54,11
144,18,12
144,58,13
144,31,14
144,56,15
144,21,16
144,35,17
144,60,18
144,30,19
144,8,20
144,50,21
144,4,22
145,30,1
145,31,2
145,35,3
145,15,4
145,14,5
145,2,6
145,44,7
145,8,8
145,57,9
145,55,10
145,54,11
145,50,12
145,4,13
145,21,14
145,18,15
145,58,16
145,22,17
145,56,18
145,23,19
145,59,20
145,37,21
145,49,22
146,14,1
146,30,2
146,22,3
146,8,4
146,44,5
146,50,6
146,56,7
146,35,8
146,2,9
146,55,10
146,54,11
146,18,12
146,37,13
146,31,14
146,4,15
146,58,16
146,59,17
146,15,18
146,23,19
146,21,20
146,57,21
146,49,22
147,30,1
147,22,2
147,56,3
147,35,4
147,14,5
147,55,6
147,18,7
147,50,8
147,59,9
147,8,10
147,23,11
147,58,12
147,4,13
147,49,14
147,21,15
147,15,16
147,54,17
147,37,18
147,57,19
147,44,20
147,31,21
147,2,22
148,23,1
148,30,2
148,57,3
148,8,4
148,55,5
148,37,6
148,41,7
148,54,8
148,58,9
148,50,10
148,15,11
148,14,12
148,44,13
148,35,14
148,59,15
148,31,16
148,22,17
148,18,18
148,4,19
148,2,20
148,56,21
148,21,22
149,30,1
149,31,2
149,14,3
149,23,4
149,22,5
149,57,6
149,56,7
149,37,8
149,35,9
149,8,10
149,21,11
149,54,12
149,18,13
149,4,14
149,55,15
149,50,16
149,2,17
149,49,18
149,15,19
149,59,20
149,44,21
149,58,22
150,30,1
150,23,2
150,22,3
150,14,4
150,15,5
150,2,6
150,8,7
150,49,8
150,44,9
150,54,10
150,21,11
150,55,12
150,50,13
150,37,14
150,58,15
150,18,16
150,4,17
150,56,18
150,31,19
150,59,20
150,35,21
150,57,22
151,57,1
151,30,2
151,22,3
151,31,4
151,8,5
151,2,6
151,49,7
151,35,8
151,56,9
151,50,10
151,55,11
151,37,12
151,21,13
151,59,14
151,18,15
151,4,16
151,23,17
151,54,18
151,14,19
151,15,20
151,44,21
151,58,22
152,23,1
152,22,2
152,35,3
152,21,4
152,18,5
152,55,6
152,44,7
152,59,8
152,50,9
152,4,10
152,15,11
152,14,12
152,58,13
152,31,14
152,30,15
152,54,16
152,8,17
152,56,18
152,57,19
152,41,20
152,2,21
152,37,22
153,30,1
153,22,2
153,14,3
153,23,4
153,57,5
153,2,6
153,8,7
153,31,8
153,35,9
153,55,10
153,37,11
153,50,12
153,21,13
153,49,14
153,58,15
153,44,16
153,15,17
153,4,18
153,18,19
153,59,20
153,54,21
153,56,22
154,30,1
154,14,2
154,21,3
154,57,4
154,22,5
154,55,6
154,23,7
154,35,8
154,49,9
154,50,10
154,44,11
154,59,12
154,58,13
154,15,14
154,18,15
154,31,16
154,37,17
154,2,18
154,8,19
154,56,20
154,54,21
154,4,22
155,31,1
155,22,2
155,23,3
155,30,4
155,37,5
155,35,6
155,8,7
155,55,8
155,44,9
155,21,10
155,2,11
155,61,12
155,4,13
155,59,14
155,62,15
155,49,16
155,50,17
155,57,18
155,56,19
155,14,20
155,18,21
155,15,22
156,57,1
156,30,2
156,14,3
156,15,4
156,56,5
156,2,6
156,55,7
156,21,8
156,18,9
156,49,10
156,44,11
156,37,12
156,59,13
156,61,14
156,22,15
156,35,16
156,50,17
156,31,18
156,62,19
156,23,20
156,4,21
156,8,22
157,30,1
157,31,2
157,14,3
157,57,4
157,22,5
157,23,6
157,18,7
157,15,8
157,2,9
157,35,10
157,4,11
157,49,12
157,44,13
157,59,14
157,50,15
157,62,16
157,21,17
157,37,18
157,61,19
157,56,20
157,8,21
157,55,22
158,30,1
158,22,2
158,23,3
158,35,4
158,21,5
158,41,6
158,25,7
158,48,8
158,2,9
158,63,10
158,18,11
158,64,12
158,60,13
158,49,14
158,15,15
158,55,16
158,57,17
158,50,18
158,14,19
158,37,20
158,56,21
158,65,22
159,30,1
159,21,2
159,49,3
159,15,4
159,23,5
159,18,6
159,50,7
159,37,8
159,41,9
159,60,10
159,14,11
159,65,12
159,48,13
159,57,14
159,22,15
159,56,16
159,35,17
159,55,18
159,2,19
159,25,20
159,64,21
159,63,22
160,30,1
160,57,2
160,14,3
160,22,4
160,35,5
160,63,6
160,56,7
160,64,8
160,25,9
160,65,10
160,21,11
160,41,12
160,60,13
160,50,14
160,15,15
160,37,16
160,23,17
160,55,18
160,2,19
160,18,20
160,48,21
160,49,22
161,14,1
161,57,2
161,30,3
161,23,4
161,18,5
161,15,6
161,21,7
161,63,8
161,25,9
161,55,10
161,64,11
161,65,12
161,56,13
161,48,14
161,60,15
161,35,16
161,49,17
161,2,18
161,41,19
161,22,20
161,37,21
161,50,22
162,57,1
162,14,2
162,22,3
162,23,4
162,30,5
162,49,6
162,63,7
162,41,8
162,21,9
162,25,10
162,56,11
162,15,12
162,65,13
162,48,14
162,60,15
162,2,16
162,18,17
162,50,18
162,35,19
162,55,20
162,37,21
162,64,22
163,30,1
163,57,2
163,14,3
163,22,4
163,21,5
163,37,6
163,64,7
163,60,8
163,55,9
163,18,10
163,65,11
163,25,12
163,41,13
163,48,14
163,35,15
163,56,16
163,50,17
163,23,18
163,63,19
163,49,20
163,15,21
164,14,1
164,22,2
164,21,3
164,56,4
164,63,5
164,57,6
164,35,7
164,2,8
164,65,9
164,49,10
164,50,11
164,30,12
164,41,13
164,23,14
164,15,15
164,64,16
164,55,17
164,60,18
164,48,19
164,25,20
164,18,21
164,37,22
165,30,1
165,22,2
165,21,3
165,57,4
165,50,5
165,15,6
165,14,7
165,41,8
165,25,9
165,64,10
165,18,11
165,60,12
165,56,13
165,23,14
165,35,15
165,48,16
165,37,17
165,63,18
165,55,19
165,2,20
165,49,21
165,65,22
166,14,1
166,57,2
166,22,3
166,35,4
166,23,5
166,15,6
166,49,7
166,18,8
166,21,9
166,63,10
166,64,11
166,2,12
166,56,13
166,55,14
166,48,15
166,30,16
166,37,17
166,25,18
166,60,19
166,50,20
166,65,21
166,41,22
167,57,1
167,14,2
167,22,3
167,35,4
167,18,5
167,63,6
167,65,7
167,48,8
167,64,9
167,25,10
167,54,11
167,60,12
167,41,13
167,23,14
167,2,15
167,55,16
167,37,17
167,50,18
167,49,19
167,30,20
167,15,21
167,21,22
168,22,1
168,57,2
168,14,3
168,18,4
168,63,5
168,37,6
168,23,7
168,35,8
168,15,9
168,56,10
168,60,11
168,2,12
168,49,13
168,50,14
168,41,15
168,48,16
168,25,17
168,64,18
168,55,19
168,65,20
168,30,21
168,21,22
169,57,1
169,30,2
169,14,3
169,22,4
169,23,5
169,49,6
169,15,7
169,56,8
169,18,9
169,63,10
169,25,11
169,35,12
169,50,13
169,41,14
169,48,15
169,37,16
169,60,17
169,65,18
169,64,19
169,21,20
169,2,21
169,55,22
170,57,1
170,30,2
170,23,3
170,14,4
170,18,5
170,49,6
170,35,7
170,65,8
170,63,9
170,56,10
170,64,11
170,41,12
170,25,13
170,48,14
170,50,15
170,37,16
170,60,17
170,22,18
170,55,19
170,2,20
170,21,21
170,15,22
171,30,1
171,57,2
171,23,3
171,50,4
171,25,5
171,41,6
171,63,7
171,64,8
171,48,9
171,60,10
171,21,11
171,55,12
171,2,13
171,35,14
171,18,15
171,65,16
171,22,17
171,14,18
171,15,19
171,49,20
171,37,21
171,56,22
172,30,1
172,22,2
172,49,3
172,35,4
172,14,5
172,41,6
172,56,7
172,64,8
172,2,9
172,25,10
172,65,11
172,48,12
172,55,13
172,60,14
172,23,15
172,37,16
172,21,17
172,50,18
172,57,19
172,63,20
172,18,21
172,15,22
173,30,1
173,57,2
173,14,3
173,22,4
173,18,5
173,35,6
173,65,7
173,56,8
173,41,9
173,63,10
173,64,11
173,37,12
173,15,13
173,21,14
173,60,15
173,48,16
173,23,17
173,2,18
173,25,19
173,49,20
173,55,21
173,50,22
174,30,1
174,14,2
174,22,3
174,57,4
174,35,5
174,56,6
174,25,7
174,63,8
174,21,9
174,50,10
174,55,11
174,15,12
174,60,13
174,65,14
174,41,15
174,23,16
174,48,17
174,18,18
174,49,19
174,37,20
174,2,21
174,64,22
175,56,1
175,49,2
175,23,3
175,21,4
175,22,5
175,37,6
175,68,7
175,30,8
175,41,9
175,69,10
175,25,11
175,64,12
175,48,13
175,15,14
175,44,15
175,57,16
175,70,17
175,14,18
175,35,19
175,71,20
175,55,21
175,65,22
176,57,1
176,30,2
176,49,3
176,23,4
176,56,5
176,44,6
176,25,7
176,68,8
176,48,9
176,37,10
176,35,11
176,70,12
176,22,13
176,64,14
176,21,15
176,72,16
176,55,17
176,14,18
176,15,19
176,65,20
176,71,21
176,41,22
177,30,1
177,14,2
177,22,3
177,71,4
177,21,5
177,55,6
177,63,7
177,69,8
177,48,9
177,65,10
177,70,11
177,64,12
177,44,13
177,56,14
177,49,15
177,68,16
177,23,17
177,57,18
177,37,19
177,25,20
177,35,21
177,15,22
178,30,1
178,56,2
178,57,3
178,49,4
178,21,5
178,25,6
178,15,7
178,70,8
178,22,9
178,23,10
178,55,11
178,64,12
178,44,13
178,14,14
178,63,15
178,68,16
178,35,17
178,65,18
178,37,19
178,48,20
178,69,21
178,71,22
179,57,1
179,14,2
179,30,3
179,56,4
179,23,5
179,15,6
179,71,7
179,63,8
179,21,9
179,25,10
179,37,11
179,68,12
179,69,13
179,35,14
179,64,15
179,65,16
179,49,17
179,55,18
179,70,19
179,44,20
179,48,21
179,22,22
180,57,1
180,21,2
180,56,3
180,23,4
180,65,5
180,64,6
180,14,7
180,48,8
180,44,9
180,69,10
180,49,11
180,70,12
180,68,13
180,35,14
180,30,15
180,37,16
180,71,17
180,22,18
180,41,19
180,55,20
180,15,21
180,25,22
181,49,1
181,57,2
181,22,3
181,23,4
181,30,5
181,56,6
181,15,7
181,44,8
181,41,9
181,69,10
181,37,11
181,21,12
181,71,13
181,70,14
181,35,15
181,25,16
181,48,17
181,55,18
181,14,19
181,64,20
181,65,21
181,68,22
182,14,1
182,56,2
182,23,3
182,49,4
182,71,5
182,64,6
182,21,7
182,22,8
182,15,9
182,25,10
182,70,11
182,65,12
182,44,13
182,55,14
182,48,15
182,68,16
182,41,17
182,57,18
182,35,19
182,69,20
182,37,21
182,30,22
183,56,1
183,14,2
183,57,3
183,49,4
183,25,5
183,64,6
183,15,7
183,71,8
183,63,9
183,44,10
183,48,11
183,21,12
183,69,13
183,65,14
183,41,15
183,22,16
183,55,17
183,37,18
183,70,19
183,35,20
183,68,21
183,23,22
184,56,1
184,63,2
184,49,3
184,23,4
184,14,5
184,44,6
184,25,7
184,55,8
184,48,9
184,69,10
184,65,11
184,37,12
184,57,13
184,70,14
184,41,15
184,68,16
184,71,17
184,15,18
184,21,19
184,22,20
184,35,21
184,64,22
185,57,1
185,14,2
185,56,3
185,49,4
185,22,5
185,71,6
185,25,7
185,15,8
185,23,9
185,44,10
185,65,11
185,63,12
185,41,13
185,69,14
185,37,15
185,55,16
185,48,17
185,35,18
185,21,19
185,68,20
185,64,21
185,70,22
186,14,1
186,57,2
186,49,3
186,56,4
186,23,5
186,71,6
186,63,7
186,70,8
186,55,9
186,22,10
186,21,11
186,15,12
186,44,13
186,25,14
186,35,15
186,48,16
186,37,17
186,69,18
186,41,19
186,65,20
186,64,21
186,68,22
187,49,1
187,23,2
187,63,3
187,22,4
187,14,5
187,56,6
187,70,7
187,35,8
187,55,9
187,71,10
187,44,11
187,65,12
187,68,13
187,37,14
187,57,15
187,15,16
187,41,17
187,69,18
187,25,19
187,64,20
187,21,21
187,48,22
188,65,1
188,15,2
188,22,3
188,23,4
188,57,5
188,48,6
188,56,7
188,41,8
188,44,9
188,35,10
188,69,11
188,37,12
188,21,13
188,63,14
188,68,15
188,14,16
188,55,17
188,49,18
188,70,19
188,71,20
188,25,21
188,64,22
189,56,1
189,30,2
189,57,3
189,65,4
189,22,5
189,49,6
189,55,7
189,25,8
189,48,9
189,70,10
189,21,11
189,35,12
189,64,13
189,37,14
189,69,15
189,14,16
189,23,17
189,68,18
189,41,19
189,44,20
189,71,21
189,15,22
190,57,1
190,30,2
190,56,3
190,49,4
190,23,5
190,55,6
190,65,7
190,22,8
190,35,9
190,25,10
190,64,11
190,41,12
190,37,13
190,21,14
190,68,15
190,69,16
190,14,17
190,48,18
190,71,19
190,44,20
190,15,21
190,70,22
191,57,1
191,14,2
191,49,3
191,56,4
191,35,5
191,65,6
191,25,7
191,71,8
191,44,9
191,21,10
191,55,11
191,15,12
191,73,13
191,63,14
191,74,15
191,75,16
191,30,17
191,64,18
191,23,19
191,76,20
191,68,21
191,22,22
192,57,1
192,14,2
192,30,3
192,25,4
192,49,5
192,21,6
192,35,7
192,56,8
192,55,9
192,76,10
192,65,11
192,71,12
192,44,13
192,22,14
192,73,15
192,74,16
192,64,17
192,68,18
192,63,19
192,15,20
192,75,21
192,23,22
193,30,1
193,57,2
193,56,3
193,25,4
193,55,5
193,14,6
193,21,7
193,71,8
193,49,9
193,22,10
193,15,11
193,68,12
193,75,13
193,73,14
193,44,15
193,74,16
193,35,17
193,65,18
193,23,19
193,63,20
193,76,21
193,64,22
194,14,1
194,30,2
194,56,3
194,35,4
194,49,5
194,55,6
194,23,7
194,74,8
194,63,9
194,71,10
194,44,11
194,73,12
194,68,13
194,15,14
194,75,15
194,64,16
194,57,17
194,21,18
194,25,19
194,65,20
194,76,21
194,22,22
195,57,1
195,14,2
195,30,3
195,25,4
195,22,5
195,35,6
195,65,7
195,49,8
195,15,9
195,55,10
195,23,11
195,76,12
195,68,13
195,75,14
195,74,15
195,44,16
195,71,17
195,56,18
195,21,19
195,63,20
195,64,21
196,57,1
196,21,2
196,56,3
196,63,4
196,35,5
196,64,6
196,65,7
196,71,8
196,75,9
196,30,10
196,68,11
196,55,12
196,15,13
196,44,14
196,23,15
196,25,16
196,76,17
196,14,18
196,22,19
196,49,20
196,74,21
196,73,22
197,30,1
197,21,2
197,56,3
197,25,4
197,22,5
197,76,6
197,75,7
197,73,8
197,64,9
197,35,10
197,74,11
197,71,12
197,44,13
197,49,14
197,14,15
197,65,16
197,63,17
197,57,18
197,23,19
197,55,20
197,15,21
197,68,22
198,30,1
198,56,2
198,57,3
198,35,4
198,25,5
198,14,6
198,55,7
198,65,8
198,21,9
198,22,10
198,44,11
198,50,12
198,63,13
198,64,14
198,49,15
198,23,16
198,75,17
198,68,18
198,15,19
198,74,20
198,71,21
198,73,22
199,30,1
199,57,2
199,56,3
199,25,4
199,21,5
199,23,6
199,35,7
199,75,8
199,68,9
199,55,10
199,64,11
199,44,12
199,22,13
199,50,14
199,14,15
199,15,16
199,73,17
199,74,18
199,65,19
199,63,20
199,49,21
199,71,22
200,57,1
200,14,2
200,30,3
200,56,4
200,23,5
200,35,6
200,71,7
200,65,8
200,25,9
200,15,10
200,75,11
200,73,12
200,50,13
200,74,14
200,21,15
200,55,16
200,49,17
200,22,18
200,64,19
200,63,20
200,44,21
200,68,22
201,57,1
201,14,2
201,35,3
201,71,4
201,30,5
201,23,6
201,21,7
201,56,8
201,49,9
201,55,10
201,25,11
201,15,12
201,68,13
201,63,14
201,44,15
201,74,16
201,65,17
201,75,18
201,22,19
201,50,20
201,64,21
202,30,1
202,14,2
202,35,3
202,71,4
202,49,5
202,57,6
202,55,7
202,21,8
202,23,9
202,65,10
202,64,11
202,44,12
202,50,13
202,68,14
202,75,15
202,25,16
202,22,17
202,15,18
202,63,19
202,56,20
202,74,21
203,71,1
203,23,2
203,55,3
203,49,4
203,64,5
203,15,6
203,14,7
203,75,8
203,21,9
203,30,10
203,56,11
203,74,12
203,35,13
203,68,14
203,50,15
203,57,16
203,25,17
203,65,18
203,22,19
203,44,20
203,63,21
203,73,22
204,30,1
204,56,2
204,23,3
204,57,4
204,55,5
204,71,6
204,49,7
204,21,8
204,68,9
204,22,10
204,74,11
204,73,12
204,15,13
204,50,14
204,35,15
204,63,16
204,25,17
204,14,18
204,44,19
204,75,20
204,65,21
204,64,22
205,57,1
205,30,2
205,14,3
205,56,4
205,49,5
205,21,6
205,25,7
205,35,8
205,71,9
205,55,10
205,22,11
205,44,12
205,50,13
205,63,14
205,75,15
205,68,16
205,74,17
205,23,18
205,65,19
205,73,20
205,15,21
205,64,22
206,57,1
206,56,2
206,14,3
206,71,4
206,49,5
206,35,6
206,55,7
206,21,8
206,25,9
206,65,10
206,44,11
206,15,12
206,75,13
206,30,14
206,68,15
206,74,16
206,22,17
206,50,18
206,63,19
206,23,20
206,64,21
206,73,22
207,14,1
207,30,2
207,57,3
207,77,4
207,44,5
207,78,6
207,75,7
207,49,8
207,15,9
207,64,10
207,22,11
207,63,12
207,76,13
207,55,14
207,79,15
207,21,16
207,50,17
207,23,18
207,35,19
207,56,20
207,65,21
207,71,22
207,80,23
207,73,24
208,35,1
208,77,2
208,44,3
208,57,4
208,30,5
208,55,6
208,65,7
208,21,8
208,49,9
208,14,10
208,78,11
208,15,12
208,63,13
208,75,14
208,50,15
208,56,16
208,71,17
208,79,18
208,23,19
208,22,20
208,64,21
208,76,22
209,35,1
209,56,2
209,23,3
209,65,4
209,57,5
209,77,6
209,55,7
209,63,8
209,15,9
209,76,10
209,78,11
209,64,12
209,75,13
209,50,14
209,79,15
209,71,16
209,21,17
209,22,18
209,44,19
209,49,20
209,30,21
209,14,22
210,49,1
210,30,2
210,56,3
210,21,4
210,55,5
210,57,6
210,78,7
210,44,8
210,63,9
210,50,10
210,79,11
210,64,12
210,35,13
210,14,14
210,22,15
210,65,16
210,23,17
210,75,18
210,71,19
210,77,20
210,76,21
210,15,22
211,30,1
211,22,2
211,56,3
211,44,4
211,63,5
211,21,6
211,76,7
211,50,8
211,77,9
211,79,10
211,49,11
211,75,12
211,78,13
211,55,14
211,35,15
211,23,16
211,65,17
211,15,18
211,14,19
211,57,20
211,71,21
211,64,22
212,35,1
212,44,2
212,55,3
212,30,4
212,65,5
212,14,6
212,57,7
212,49,8
212,21,9
212,77,10
212,50,11
212,56,12
212,76,13
212,81,14
212,15,15
212,64,16
212,23,17
212,22,18
212,63,19
212,75,20
212,71,21
212,79,22
213,30,1
213,55,2
213,21,3
213,49,4
213,65,5
213,75,6
213,14,7
213,64,8
213,71,9
213,81,10
213,44,11
213,63,12
213,50,13
213,25,14
213,22,15
213,15,16
213,23,17
213,79,18
213,35,19
213,57,20
213,56,21
213,76,22
214,30,1
214,49,2
214,56,3
214,35,4
214,55,5
214,23,6
214,14,7
214,65,8
214,21,9
214,15,10
214,79,11
214,71,12
214,63,13
214,25,14
214,64,15
214,82,16
214,22,17
214,76,18
214,57,19
214,50,20
214,75,21
214,58,22
215,35,1
215,55,2
215,25,3
215,14,4
215,23,5
215,71,6
215,21,7
215,15,8
215,82,9
215,58,10
215,75,11
215,57,12
215,76,13
215,50,14
215,56,15
215,63,16
215,65,17
215,30,18
215,22,19
215,64,20
215,49,21
215,79,22
216,77,1
216,30,2
216,57,3
216,15,4
216,23,5
216,55,6
216,75,7
216,71,8
216,82,9
216,50,10
216,21,11
216,22,12
216,63,13
216,35,14
216,76,15
216,79,16
216,65,17
216,64,18
216,14,19
216,49,20
216,56,21
216,58,22
217,35,1
217,71,2
217,65,3
217,30,4
217,23,5
217,75,6
217,15,7
217,77,8
217,56,9
217,79,10
217,55,11
217,58,12
217,63,13
217,14,14
217,50,15
217,64,16
217,21,17
217,49,18
217,22,19
217,57,20
217,81,21
217,76,22
218,30,1
218,21,2
218,49,3
218,65,4
218,35,5
218,77,6
218,64,7
218,55,8
218,81,9
218,56,10
218,63,11
218,76,12
218,71,13
218,79,14
218,15,15
218,57,16
218,50,17
218,23,18
218,14,19
218,58,20
218,22,21
218,75,22
219,14,1
219,55,2
219,49,3
219,21,4
219,35,5
219,30,6
219,77,7
219,56,8
219,57,9
219,15,10
219,75,11
219,81,12
219,22,13
219,58,14
219,71,15
219,23,16
219,65,17
219,63,18
219,76,19
219,50,20
219,79,21
219,64,22
220,35,1
220,14,2
220,49,3
220,21,4
220,23,5
220,30,6
220,71,7
220,65,8
220,81,9
220,77,10
220,79,11
220,50,12
220,64,13
220,22,14
220,15,15
220,76,16
220,75,17
220,63,18
220,56,19
220,55,20
220,57,21
220,58,22
221,35,1
221,55,2
221,49,3
221,77,4
221,64,5
221,44,6
221,65,7
221,71,8
221,81,9
221,63,10
221,50,11
221,57,12
221,22,13
221,14,14
221,76,15
221,56,16
221,75,17
221,30,18
221,58,19
221,79,20
221,21,21
221,23,22
222,30,1
222,49,2
222,56,3
222,57,4
222,55,5
222,65,6
222,21,7
222,77,8
222,23,9
222,14,10
222,71,11
222,64,12
222,50,13
222,35,14
222,58,15
222,63,16
222,44,17
222,75,18
222,79,19
222,22,20
222,76,21
222,81,22
223,57,1
223,14,2
223,35,3
223,77,4
223,56,5
223,49,6
223,44,7
223,65,8
223,76,9
223,75,10
223,21,11
223,63,12
223,55,13
223,82,14
223,58,15
223,50,16
223,79,17
223,30,18
223,71,19
223,23,20
223,22,21
223,64,22
224,71,1
224,35,2
224,56,3
224,77,4
224,57,5
224,63,6
224,44,7
224,49,8
224,73,9
224,64,10
224,79,11
224,83,12
224,30,13
224,21,14
224,22,15
224,14,16
224,50,17
224,55,18
224,84,19
224,65,20
224,69,21
224,85,22
225,71,1
225,55,2
225,30,3
225,57,4
225,63,5
225,44,6
225,56,7
225,64,8
225,79,9
225,83,10
225,69,11
225,84,12
225,22,13
225,49,14
225,14,15
225,65,16
225,35,17
225,77,18
225,85,19
225,73,20
225,50,21
225,58,22
226,71,1
226,35,2
226,55,3
226,22,4
226,56,5
226,50,6
226,14,7
226,44,8
226,65,9
226,85,10
226,77,11
226,30,12
226,83,13
226,63,14
226,84,15
226,58,16
226,49,17
226,64,18
226,79,19
226,73,20
226,69,21
226,57,22
227,35,1
227,30,2
227,14,3
227,71,4
227,22,5
227,84,6
227,65,7
227,57,8
227,77,9
227,64,10
227,73,11
227,83,12
227,21,13
227,63,14
227,79,15
227,49,16
227,50,17
227,44,18
227,56,19
227,55,20
227,85,21
227,69,22
228,71,1
228,30,2
228,77,3
228,56,4
228,22,5
228,55,6
228,64,7
228,57,8
228,83,9
228,69,10
228,35,11
228,44,12
228,79,13
228,14,14
228,73,15
228,50,16
228,84,17
228,49,18
228,21,19
228,65,20
228,63,21
228,85,22
229,44,1
229,14,2
229,65,3
229,49,4
229,63,5
229,57,6
229,56,7
229,35,8
229,55,9
229,69,10
229,71,11
229,84,12
229,77,13
229,64,14
229,73,15
229,79,16
229,30,17
229,22,18
229,83,19
229,21,20
229,50,21
229,85,22
230,30,1
230,55,2
230,35,3
230,49,4
230,57,5
230,64,6
230,50,7
230,22,8
230,77,9
230,65,10
230,84,11
230,63,12
230,71,13
230,79,14
230,56,15
230,44,16
230,21,17
230,14,18
230,73,19
230,83,20
230,69,21
230,85,22
231,71,1
231,35,2
231,55,3
231,14,4
231,57,5
231,84,6
231,65,7
231,21,8
231,83,9
231,69,10
231,77,11
231,30,12
231,44,13
231,63,14
231,64,15
231,22,16
231,85,17
231,49,18
231,50,19
231,73,20
231,79,21
231,56,22
232,71,1
232,35,2
232,55,3
232,77,4
232,57,5
232,14,6
232,44,7
232,84,8
232,22,9
232,63,10
232,73,11
232,83,12
232,65,13
232,49,14
232,79,15
232,69,16
232,64,17
232,50,18
232,56,19
232,21,20
232,85,21
232,30,22
233,35,1
233,77,2
233,57,3
233,22,4
233,14,5
233,84,6
233,63,7
233,49,8
233,65,9
233,50,10
233,21,11
233,55,12
233,44,13
233,64,14
233,71,15
233,83,16
233,73,17
233,79,18
233,56,19
233,30,20
233,85,21
233,69,22
234,71,1
234,55,2
234,35,3
234,30,4
234,14,5
234,22,6
234,44,7
234,49,8
234,63,9
234,84,10
234,73,11
234,83,12
234,77,13
234,56,14
234,65,15
234,64,16
234,79,17
234,57,18
234,50,19
234,86,20
235,35,1
235,71,2
235,55,3
235,57,4
235,44,5
235,22,6
235,79,7
235,73,8
235,30,9
235,86,10
235,77,11
235,49,12
235,65,13
235,56,14
235,83,15
235,14,16
235,50,17
235,84,18
235,64,19
235,63,20
236,30,1
236,35,2
236,57,3
236,55,4
236,71,5
236,77,6
236,63,7
236,79,8
236,73,9
236,83,10
236,14,11
236,84,12
